-------------------------------------------------------------------------------------------------------Teoria do Aprendizado Estatístico------------------------------------------------------------------------------------------------------------ 
De:Daniel Jorge e Thiago Vilela
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Esses dados foram extraídos da Secretaria de Segurança Pública do Estado de São Paulo e reúnem informações sobre crimes registrados nos municípios de Cubatão, Guarujá, Praia Grande, Santos e São Vicente.
Cada variável representa a quantidade de ocorrências de um determinado tipo de crime, considerando o período mensal de janeiro de 2023 a dezembro de 2024. 




| Variável                                                   | Descrição                                                   | Tipo     | Valores                                                                                             |
| ---------------------------------------------------------- | ----------------------------------------------------------- | -------- | ----------------------------------------------------------------------------------------------------|
| Cidade                                                     | Cidade da Baixada Santista onde a ocorrência foi registrada | texto    | Cubatão, Guarujá, Praia Grande, Santos, São Vicente                                                 |
| Ano                                                        | Ano do registro da ocorrência                               | numérico | 2023, 2024                                                                                          |
| Mês                                                        | Mês da ocorrência                                           | texto    | Janeiro, Fevereiro, Março, Abril, Maio, Junho, Julho, Agosto, Setembro, Outubro, Novembro, Dezembro |
| HOMICÍDIO DOLOSO (2)                                       | Número de homicídios dolosos registrados                    | numérico | contagem de ocorrências                                                                             |
| Nº DE VÍTIMAS EM HOMICÍDIO DOLOSO (3)                      | Número de vítimas em homicídios dolosos                     | numérico | contagem de vítimas                                                                                 |
| HOMICÍDIO DOLOSO POR ACIDENTE DE TRÂNSITO                  | Homicídios dolosos causados por acidentes de trânsito       | numérico | contagem de ocorrências                                                                             |
| Nº DE VÍTIMAS EM HOMICÍDIO DOLOSO POR ACIDENTE DE TRÂNSITO | Número de vítimas nesses acidentes                          | numérico | contagem de vítimas                                                                                 |
| HOMICÍDIO CULPOSO POR ACIDENTE DE TRÂNSITO                 | Homicídios sem intenção causados por acidentes de trânsito  | numérico | contagem de ocorrências                                                                             |
| HOMICÍDIO CULPOSO OUTROS                                   | Homicídios culposos por outras causas                       | numérico | contagem de ocorrências                                                                             |
| TENTATIVA DE HOMICÍDIO                                     | Número de tentativas de homicídio                           | numérico | contagem de ocorrências                                                                             |
| LESÃO CORPORAL SEGUIDA DE MORTE                            | Casos de agressão que resultaram em morte                   | numérico | contagem de ocorrências                                                                             |
| LESÃO CORPORAL DOLOSA                                      | Casos de lesão corporal intencional                         | numérico | contagem de ocorrências                                                                             |
| LESÃO CORPORAL CULPOSA POR ACIDENTE DE TRÂNSITO            | Lesões sem intenção em acidentes de trânsito                | numérico | contagem de ocorrências                                                                             |
| LESÃO CORPORAL CULPOSA - OUTRAS                            | Outras lesões corporais culposas                            | numérico | contagem de ocorrências                                                                             |
| LATROCÍNIO                                                 | Roubo seguido de morte                                      | numérico | contagem de ocorrências                                                                             |
| Nº DE VÍTIMAS EM LATROCÍNIO                                | Número de vítimas em latrocínios                            | numérico | contagem de vítimas                                                                                 |
| TOTAL DE ESTUPRO (4)                                       | Total de casos de estupro registrados                       | numérico | contagem de ocorrências                                                                             |
| ESTUPRO                                                    | Casos de estupro                                            | numérico | contagem de ocorrências                                                                             |
| ESTUPRO DE VULNERÁVEL                                      | Casos de estupro de vulnerável                              | numérico | contagem de ocorrências                                                                             |
| TOTAL DE ROUBO - OUTROS (1)                                | Total de roubos classificados como “outros”                 | numérico | contagem de ocorrências                                                                             |
| ROUBO - OUTROS                                             | Roubos diversos                                             | numérico | contagem de ocorrências                                                                             |
| ROUBO DE VEÍCULO                                           | Roubos de veículos                                          | numérico | contagem de ocorrências                                                                             |
| ROUBO A BANCO                                              | Roubos a bancos                                             | numérico | contagem de ocorrências                                                                             |
| ROUBO DE CARGA                                             | Roubos de carga                                             | numérico | contagem de ocorrências                                                                             |
| FURTO - OUTROS                                             | Furtos diversos                                             | numérico | contagem de ocorrências                                                                             |
| FURTO DE VEÍCULO                                           | Furtos de veículos                                          | numérico | contagem de ocorrências                                                                             |
|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
